word	count
fuck	41
fat	36
jewpacabra	36
fucking	35
hell	32
shit	24
balls	17
bitch	17
crap	14
asshole	14
sex	14
fuckin	12
damn	11
ass	10
fatty	8
gay	8
damned	7
poo	7
jewish	7
fucked	7
boobs	7
raped	7
nuts	6
pussy	6
jews	5
ho	5
dick	5
vajayjay	5
bastard	5
jew	4
rape	4
retarded	4
crappy	3
butt	3
fart	3
bullshit	3
goddamnit	3
motherfucker	3
butthole	3
uloveboobs	3
goddamn	2
vagina	2
butts	2
jjewpacabra	2
poop	2
titties	2
goddamned	2
cum	2
turd	2
aaasshole	2
shits	2
hamburgers	2
homophobic	2
bullcrap	2
tits	2
boobie	1
retard	1
bastards	1
fucker	1
pricks	1
analyze	1
faggot	1
jewpaca	1
sexual	1
jewbacca	1
sonofabitch	1
penis	1
shitting	1
prick	1
retards	1
faggooots	1
transsexual	1
boobies	1
ddildos	1
bitches	1
assholes	1
jewpa	1
fuckers	1
damnit	1
penises	1
craponite	1
jewpacabras	1
titty	1
boneritis	1
helicrapter	1
ogayedmi	1
jewels	1
jerk	1
vagayjay	1
homo	1
dickens	1
scums	1
scumbag	1
vajayjays	1
