character	episode	value
6	159	0.0
7	159	0.0
8	159	0.0
9	159	0.0
10	159	0.18
11	159	0.0
1	160	12.54
2	160	11.16
3	160	9.88
4	160	0.77
5	160	0.62
6	160	0.0
7	160	9.3
8	160	0.0
9	160	0.0
10	160	0.15
11	160	0.0
1	161	42.45
2	161	9.31
3	161	0.0
4	161	0.0
5	161	0.94
6	161	0.0
7	161	0.0
8	161	0.0
9	161	0.0
10	161	0.0
11	161	3.08
1	162	0.0
2	162	0.0
3	162	10.34
4	162	0.0
5	162	0.0
6	162	0.0
7	162	24.05
8	162	0.0
9	162	0.0
10	162	0.0
11	162	0.0
1	163	20.53
2	163	13.57
3	163	3.79
4	163	0.0
5	163	10.13
6	163	0.0
7	163	0.0
8	163	0.0
9	163	0.0
10	163	0.63
11	163	0.51
1	164	18.33
2	164	6.08
3	164	3.57
4	164	0.0
5	164	5.83
6	164	0.0
7	164	0.0
8	164	0.0
9	164	0.0
10	164	0.0
11	164	0.0
1	165	18.06
2	165	16.62
3	165	6.54
4	165	0.0
5	165	4.54
6	165	0.0
7	165	0.0
8	165	0.0
9	165	0.0
10	165	0.0
11	165	0.0
1	166	2.38
2	166	12.45
3	166	25.59
4	166	0.0
5	166	3.07
6	166	0.0
7	166	5.19
8	166	0.0
9	166	0.0
10	166	0.0
11	166	1.31
1	167	15.98
2	167	11.93
3	167	9.19
4	167	0.37
5	167	5.31
6	167	0.0
7	167	0.0
8	167	15.34
9	167	0.0
10	167	4.01
11	167	2.44
1	168	34.83
2	168	12.38
3	168	2.05
4	168	0.0
5	168	3.23
6	168	0.0
7	168	0.0
8	168	0.0
9	168	0.0
10	168	0.03
11	168	0.0
1	169	1.3
2	169	14.15
3	169	11.47
4	169	0.0
5	169	3.36
6	169	0.0
7	169	4.82
8	169	0.0
9	169	0.0
10	169	0.0
11	169	0.0
1	170	17.84
2	170	12.12
3	170	8.21
4	170	5.63
5	170	2.81
6	170	0.0
7	170	0.86
8	170	0.0
9	170	0.0
10	170	0.0
11	170	0.0
1	171	3.22
2	171	12.11
3	171	3.08
4	171	0.0
5	171	7.77
6	171	0.0
7	171	0.0
8	171	0.0
9	171	0.0
10	171	0.0
11	171	0.04
1	172	32.77
2	172	2.2
3	172	0.22
4	172	0.18
5	172	0.97
6	172	0.25
7	172	0.0
8	172	0.0
9	172	2.6
10	172	0.0
11	172	0.0
1	173	0.0
2	173	1.78
3	173	3.4
4	173	0.0
5	173	0.0
6	173	0.0
7	173	32.84
8	173	0.0
9	173	0.5
10	173	0.0
11	173	0.0
1	174	19.95
2	174	3.14
3	174	7.31
4	174	0.84
5	174	8.99
6	174	0.0
7	174	0.0
8	174	1.97
9	174	4.43
10	174	0.0
11	174	0.32
1	175	41.68
2	175	10.76
3	175	8.87
4	175	0.04
5	175	8.45
6	175	0.0
7	175	0.0
8	175	0.0
9	175	0.0
10	175	0.6
11	175	0.0
1	176	44.83
2	176	0.26
3	176	1.7
4	176	0.0
5	176	6.79
6	176	0.0
7	176	0.0
8	176	16.79
9	176	4.02
10	176	2.55
11	176	2.1
1	177	6.88
2	177	5.62
3	177	13.23
4	177	1.72
5	177	0.0
6	177	0.0
7	177	6.21
8	177	0.0
9	177	0.28
10	177	0.0
11	177	9.44
1	178	4.48
2	178	4.33
3	178	9.77
4	178	0.54
5	178	0.08
6	178	0.0
7	178	17.85
8	178	0.0
9	178	0.61
10	178	0.0
11	178	20.46
1	179	0.26
2	179	7.16
3	179	3.6
4	179	0.0
5	179	0.45
6	179	0.0
7	179	11.44
8	179	0.0
9	179	0.86
10	179	0.0
11	179	0.0
1	180	7.58
2	180	4.85
3	180	26.14
4	180	0.75
5	180	1.73
6	180	0.0
7	180	0.0
8	180	2.76
9	180	1.11
10	180	0.42
11	180	0.03
1	181	3.72
2	181	0.53
3	181	0.6
4	181	0.0
5	181	25.04
6	181	0.0
7	181	0.0
8	181	0.0
9	181	0.0
10	181	0.0
11	181	0.0
1	182	9.88
2	182	6.28
3	182	6.12
4	182	7.43
5	182	3.64
6	182	0.0
7	182	0.0
8	182	0.0
9	182	0.0
10	182	0.0
11	182	0.12
1	183	19.73
2	183	1.21
3	183	0.62
4	183	0.0
5	183	0.0
6	183	0.0
7	183	0.0
8	183	0.28
9	183	0.25
10	183	0.37
11	183	0.0
1	184	7.94
2	184	12.01
3	184	8.91
4	184	0.0
5	184	1.07
6	184	0.0
7	184	21.54
8	184	0.0
9	184	0.81
10	184	0.32
11	184	0.0
1	185	10.76
2	185	1.29
3	185	4.63
4	185	0.0
5	185	2.78
6	185	0.0
7	185	13.09
8	185	1.95
9	185	0.45
10	185	0.7
11	185	0.42
1	186	32.45
2	186	4.74
3	186	0.08
4	186	0.0
5	186	1.78
6	186	0.0
7	186	0.0
8	186	0.37
9	186	0.2
10	186	0.28
11	186	1.04
1	187	0.0
2	187	0.0
3	187	7.56
4	187	0.0
5	187	0.0
6	187	0.0
7	187	36.65
8	187	0.0
9	187	0.35
10	187	0.0
11	187	0.0
1	188	47.32
2	188	10.52
3	188	0.85
4	188	0.0
5	188	8.61
6	188	0.0
7	188	0.0
8	188	0.0
9	188	0.0
10	188	2.66
11	188	0.0
1	189	12.33
2	189	12.57
3	189	6.64
4	189	0.3
5	189	0.0
6	189	0.0
7	189	0.0
8	189	0.0
9	189	0.0
10	189	0.0
11	189	0.0
1	190	4.16
2	190	3.36
3	190	1.59
4	190	0.06
5	190	45.43
6	190	0.0
7	190	0.0
8	190	0.12
9	190	0.7
10	190	1.62
11	190	0.06
1	191	27.97
2	191	8.48
3	191	12.65
4	191	0.99
5	191	4.2
6	191	0.0
7	191	0.0
8	191	0.0
9	191	0.0
10	191	0.0
11	191	0.0
1	192	14.32
2	192	1.51
3	192	25.69
4	192	0.89
5	192	2.18
6	192	0.0
7	192	2.77
8	192	0.0
9	192	0.0
10	192	0.0
11	192	0.0
1	193	10.06
2	193	4.44
3	193	16.63
4	193	0.34
5	193	6.42
6	193	0.0
7	193	1.29
8	193	0.0
9	193	0.0
10	193	0.0
11	193	0.0
1	194	48.52
2	194	0.75
3	194	4.26
4	194	0.0
5	194	6.21
6	194	0.0
7	194	0.0
8	194	10.92
9	194	0.0
10	194	0.0
11	194	0.0
1	195	27.75
2	195	11.2
3	195	8.89
4	195	0.0
5	195	4.15
6	195	0.0
7	195	5.84
8	195	0.0
9	195	0.0
10	195	0.0
11	195	0.0
1	196	4.39
2	196	5.8
3	196	2.04
4	196	0.79
5	196	7.39
6	196	0.0
7	196	0.89
8	196	0.0
9	196	0.0
10	196	0.0
11	196	0.0
1	197	15.29
2	197	7.36
3	197	10.34
4	197	0.82
5	197	11.65
6	197	0.0
7	197	4.65
8	197	0.0
9	197	4.39
10	197	0.13
11	197	0.0
1	198	22.49
2	198	0.97
3	198	0.94
4	198	0.0
5	198	0.0
6	198	0.0
7	198	25.41
8	198	0.0
9	198	0.0
10	198	0.0
11	198	0.0
1	199	20.07
2	199	21.22
3	199	22.2
4	199	0.1
5	199	0.0
6	199	0.0
7	199	5.06
8	199	4.12
9	199	0.0
10	199	0.0
11	199	0.0
1	200	10.17
2	200	3.68
3	200	7.22
4	200	0.0
5	200	0.4
6	200	0.0
7	200	11.72
8	200	0.0
9	200	3.78
10	200	0.0
11	200	0.0
1	201	6.66
2	201	10.14
3	201	8.2
4	201	0.21
5	201	0.0
6	201	0.0
7	201	2.22
8	201	0.0
9	201	2.47
10	201	0.0
11	201	0.0
1	202	5.51
2	202	4.22
3	202	4.14
4	202	0.0
5	202	6.4
6	202	0.0
7	202	0.0
8	202	0.0
9	202	0.0
10	202	0.0
11	202	0.0
1	203	46.3
2	203	1.78
3	203	1.38
4	203	2.67
5	203	12.11
6	203	0.0
7	203	0.0
8	203	0.0
9	203	0.0
10	203	0.0
11	203	0.0
1	204	18.24
2	204	11.25
3	204	5.53
4	204	0.19
5	204	0.89
6	204	0.0
7	204	15.76
8	204	0.0
9	204	0.54
10	204	0.0
11	204	0.0
1	205	1.17
2	205	1.08
3	205	15.0
4	205	0.0
5	205	0.6
6	205	0.0
7	205	4.3
8	205	4.53
9	205	0.0
10	205	0.0
11	205	0.0
1	206	5.7
2	206	0.0
3	206	1.51
4	206	0.0
5	206	0.0
6	206	0.0
7	206	2.36
8	206	0.0
9	206	0.0
10	206	0.0
11	206	0.0
1	207	0.0
2	207	0.0
3	207	0.0
4	207	0.0
5	207	0.0
6	207	0.0
7	207	0.0
8	207	0.0
9	207	0.0
10	207	0.0
11	207	0.0
1	208	0.0
2	208	0.0
3	208	0.0
4	208	0.0
5	208	0.0
6	208	0.0
7	208	0.0
8	208	0.0
9	208	0.0
10	208	0.0
11	208	0.0
1	209	3.83
2	209	2.42
3	209	7.59
4	209	0.13
5	209	0.0
6	209	0.0
7	209	27.59
8	209	0.0
9	209	0.0
10	209	0.0
11	209	0.2
1	210	21.33
2	210	8.73
3	210	5.09
4	210	0.06
5	210	3.38
6	210	0.0
7	210	0.0
8	210	0.0
9	210	0.0
10	210	0.06
11	210	0.81
1	211	6.66
2	211	4.78
3	211	5.81
4	211	0.0
5	211	1.42
6	211	0.0
7	211	0.0
8	211	0.0
9	211	0.0
10	211	0.0
11	211	0.0
1	212	0.4
2	212	3.0
3	212	0.32
4	212	0.0
5	212	0.0
6	212	0.0
7	212	0.0
8	212	0.0
9	212	1.44
10	212	0.0
11	212	0.0
1	213	20.33
2	213	2.02
3	213	2.08
4	213	0.0
5	213	5.94
6	213	0.0
7	213	19.35
8	213	0.06
9	213	0.0
10	213	0.03
11	213	0.24
1	214	40.13
2	214	28.97
3	214	2.77
4	214	0.0
5	214	2.05
6	214	0.0
7	214	0.0
8	214	0.0
9	214	0.0
10	214	3.75
11	214	1.13
1	215	0.0
2	215	0.0
3	215	0.0
4	215	0.0
5	215	17.58
6	215	0.0
7	215	0.0
8	215	0.0
9	215	0.0
10	215	0.0
11	215	0.0
1	216	5.59
2	216	11.12
3	216	20.54
4	216	0.42
5	216	0.6
6	216	0.0
7	216	16.43
8	216	0.0
9	216	0.0
10	216	0.0
11	216	0.0
1	217	10.64
2	217	12.54
3	217	17.75
4	217	0.1
5	217	1.47
6	217	0.0
7	217	2.39
8	217	1.74
9	217	1.54
10	217	0.26
11	217	0.0
1	218	17.82
2	218	6.21
3	218	3.71
4	218	0.0
5	218	16.4
6	218	0.0
7	218	1.12
8	218	0.0
9	218	0.0
10	218	0.3
11	218	2.03
1	219	23.19
2	219	5.69
3	219	12.12
4	219	0.37
5	219	1.32
6	219	0.0
7	219	0.0
8	219	1.62
9	219	1.01
10	219	0.34
11	219	3.86
1	220	0.37
2	220	0.0
3	220	1.88
4	220	0.0
5	220	0.0
6	220	0.0
7	220	33.6
8	220	0.0
9	220	0.0
10	220	0.0
11	220	0.0
1	221	35.12
2	221	2.0
3	221	3.91
4	221	0.12
5	221	2.91
6	221	0.0
7	221	0.0
8	221	0.41
9	221	0.0
10	221	0.09
11	221	1.16
1	222	9.61
2	222	10.12
3	222	4.03
4	222	0.24
5	222	0.34
6	222	0.0
7	222	0.0
8	222	0.0
9	222	1.11
10	222	0.0
11	222	0.0
1	223	31.28
2	223	1.44
3	223	1.07
4	223	1.1
5	223	2.66
6	223	0.0
7	223	0.0
8	223	0.0
9	223	0.0
10	223	0.0
11	223	0.14
1	224	17.24
2	224	4.54
3	224	2.06
4	224	0.0
5	224	2.48
6	224	0.0
7	224	7.19
8	224	0.0
9	224	0.59
10	224	1.78
11	224	0.0
1	225	21.48
2	225	4.06
3	225	18.13
4	225	0.39
5	225	0.53
6	225	0.0
7	225	2.12
8	225	0.0
9	225	0.0
10	225	0.0
11	225	0.0
1	226	17.11
2	226	7.61
3	226	9.71
4	226	1.77
5	226	1.44
6	226	0.0
7	226	0.0
8	226	0.0
9	226	0.0
10	226	0.0
11	226	0.43
1	227	56.12
2	227	7.16
3	227	0.0
4	227	0.07
5	227	5.04
6	227	0.0
7	227	0.0
8	227	0.0
9	227	0.0
10	227	0.18
11	227	0.71
1	228	4.67
2	228	7.7
3	228	13.47
4	228	0.0
5	228	13.32
6	228	0.0
7	228	0.0
8	228	0.0
9	228	0.0
10	228	1.04
11	228	0.62
1	229	12.2
2	229	13.06
3	229	17.68
4	229	1.09
5	229	0.0
6	229	0.0
7	229	0.0
8	229	0.0
9	229	0.0
10	229	0.0
11	229	0.0
1	230	41.75
2	230	8.46
3	230	0.96
4	230	0.14
5	230	2.84
6	230	0.0
7	230	0.0
8	230	0.57
9	230	7.25
10	230	0.14
11	230	0.25
1	231	4.84
2	231	1.68
3	231	5.95
4	231	0.0
5	231	19.61
6	231	0.0
7	231	23.03
8	231	0.38
9	231	0.0
10	231	1.28
11	231	0.06
1	232	29.0
2	232	18.48
3	232	2.43
4	232	0.0
5	232	0.0
6	232	0.0
7	232	0.0
8	232	0.0
9	232	0.0
10	232	0.0
11	232	0.65
1	233	23.98
2	233	8.64
3	233	1.17
4	233	0.0
5	233	0.0
6	233	0.0
7	233	9.3
8	233	0.0
9	233	0.0
10	233	0.0
11	233	0.0
1	234	5.5
2	234	1.38
3	234	1.13
4	234	10.8
5	234	24.21
6	234	0.0
7	234	0.0
8	234	0.0
9	234	0.0
10	234	0.0
11	234	0.0
1	235	8.57
2	235	6.42
3	235	15.76
4	235	1.24
5	235	2.85
6	235	0.0
7	235	29.11
8	235	0.0
9	235	0.07
10	235	0.0
11	235	0.0
1	236	6.23
2	236	2.51
3	236	18.52
4	236	0.24
5	236	5.93
6	236	0.0
7	236	1.7
8	236	0.0
9	236	0.72
10	236	0.54
11	236	1.1
1	237	24.31
2	237	15.96
3	237	6.14
4	237	0.23
5	237	3.91
6	237	0.0
7	237	0.0
8	237	0.0
9	237	0.0
10	237	0.0
11	237	0.97
1	238	28.72
2	238	2.99
3	238	0.03
4	238	0.0
5	238	21.75
6	238	0.0
7	238	0.0
8	238	0.0
9	238	0.0
10	238	0.16
11	238	0.83
1	239	6.07
2	239	5.92
3	239	9.1
4	239	0.18
5	239	5.35
6	239	0.0
7	239	24.18
8	239	2.91
9	239	0.51
10	239	0.81
11	239	1.47
1	240	35.7
2	240	1.05
3	240	0.59
4	240	0.0
5	240	0.65
6	240	0.0
7	240	0.0
8	240	0.0
9	240	0.0
10	240	0.0
11	240	0.0
1	241	0.0
2	241	0.0
3	241	0.0
4	241	0.0
5	241	0.0
6	241	0.0
7	241	0.0
8	241	0.0
9	241	0.0
10	241	0.0
11	241	0.0
1	242	0.5
2	242	14.46
3	242	0.27
4	242	0.0
5	242	0.06
6	242	0.0
7	242	0.0
8	242	0.0
9	242	0.3
10	242	0.0
11	242	0.0
1	243	28.11
2	243	21.93
3	243	12.15
4	243	0.5
5	243	1.44
6	243	0.0
7	243	0.0
8	243	0.0
9	243	0.0
10	243	0.0
11	243	1.26
1	244	23.6
2	244	3.87
3	244	10.66
4	244	0.94
5	244	6.97
6	244	0.0
7	244	9.49
8	244	0.0
9	244	0.0
10	244	1.39
11	244	2.91
1	245	22.88
2	245	3.8
3	245	2.74
4	245	1.18
5	245	8.23
6	245	0.0
7	245	2.81
8	245	0.0
9	245	0.0
10	245	0.0
11	245	0.16
1	246	27.15
2	246	12.5
3	246	12.05
4	246	1.15
5	246	1.94
6	246	0.0
7	246	6.32
8	246	0.0
9	246	0.0
10	246	1.63
11	246	0.56
1	247	3.13
2	247	0.45
3	247	2.38
4	247	0.0
5	247	9.14
6	247	0.0
7	247	0.0
8	247	22.87
9	247	1.13
10	247	1.94
11	247	0.63
1	248	36.96
2	248	14.54
3	248	8.97
4	248	0.24
5	248	3.67
6	248	0.0
7	248	1.02
8	248	0.0
9	248	0.0
10	248	0.0
11	248	0.0
1	249	13.0
2	249	7.0
3	249	10.53
4	249	0.5
5	249	0.0
6	249	0.0
7	249	8.87
8	249	5.13
9	249	4.12
10	249	0.24
11	249	2.76
1	250	30.15
2	250	0.44
3	250	5.1
4	250	0.0
5	250	2.99
6	250	0.0
7	250	15.25
8	250	1.68
9	250	2.48
10	250	0.57
11	250	0.3
1	251	0.0
2	251	0.0
3	251	0.0
4	251	0.0
5	251	0.0
6	251	0.0
7	251	1.65
8	251	0.0
9	251	0.0
10	251	0.0
11	251	0.0
1	252	26.6
2	252	3.73
3	252	0.87
4	252	0.75
5	252	13.38
6	252	0.0
7	252	3.24
8	252	0.0
9	252	0.84
10	252	0.0
11	252	0.23
1	253	3.74
2	253	6.41
3	253	11.53
4	253	0.09
5	253	0.55
6	253	0.0
7	253	12.16
8	253	0.0
9	253	0.0
10	253	0.0
11	253	0.0
1	254	30.84
2	254	11.47
3	254	5.41
4	254	0.94
5	254	20.63
6	254	0.0
7	254	0.0
8	254	0.0
9	254	0.0
10	254	0.14
11	254	0.0
1	255	17.4
2	255	6.97
3	255	8.29
4	255	0.89
5	255	0.56
6	255	0.0
7	255	12.2
8	255	1.48
9	255	0.79
10	255	0.0
11	255	0.13
1	256	14.1
2	256	21.71
3	256	3.82
4	256	0.06
5	256	0.55
6	256	0.0
7	256	16.54
8	256	3.15
9	256	1.13
10	256	0.0
11	256	0.0
1	257	10.96
2	257	19.52
3	257	5.56
4	257	0.0
5	257	0.56
6	257	0.0
7	257	8.5
8	257	0.0
9	257	0.0
10	257	0.0
11	257	0.0
