word	count
gay	70
fuck	45
bitch	43
hell	41
fag	33
fags	33
queef	32
fucking	25
sex	25
ho	22
crap	20
fat	18
jew	18
queefing	17
ass	16
damn	14
bitches	14
shit	13
motherfuckin	12
whore	12
fuckin	10
farts	10
dicks	9
balls	9
asshole	8
queefs	8
faggots	8
dick	7
queefed	7
assholes	7
farted	7
goddamned	7
slut	7
douchebag	6
jews	6
faggot	6
vagina	6
goddamnit	4
turd	4
retarded	4
crippled	4
dammit	4
lame	4
butthole	4
homosexual	4
drugs	4
crappy	4
tits	4
ginger	4
goddammit	4
motherfucker	3
condoms	3
shits	3
rape	3
penis	3
badass	3
badasses	3
homosexuals	3
nuts	3
goddamn	3
scumbag	2
blowjobs	2
dumbass	2
bitchs	2
jewish	2
douchebags	2
blowjob	2
motherfuckers	2
bullcrap	2
porn	2
anal	2
stinky	2
fucked	2
douche	2
bastard	2
jewbots	2
vaginas	1
bastardos	1
fuckingtalk	1
queefy	1
forfufucks	1
buttfucking	1
motherfucking	1
titties	1
homophobes	1
raped	1
smartass	1
faggy	1
heroin	1
slutty	1
anus	1
gassy	1
freak	1
hamburgers	1
penishungry	1
sexual	1
sexy	1
muthafuckin	1
queermos	1
butt	1
jewswoggle	1
ffarted	1
cock	1
fffucking	1
molester	1
gingers	1
gaybashing	1
boner	1
farting	1
prick	1
jeweled	1
bullshit	1
fucker	1
fartman	1
damned	1
fart	1
whoreland	1
jizzrag	1
condom	1
bastards	1
buttcrack	1
ffaggots	1
shittin	1
fishsdicks	1
dickhead	1
gayest	1
vaginal	1
