word	count
hell	61
ass	40
fat	34
crap	34
balls	32
goddamnit	29
douche	26
gay	25
asshole	22
drugs	21
sex	21
boobs	20
ho	18
slut	18
shitty	17
jew	16
freak	15
fuck	15
porno	14
goddamned	14
poop	14
butt	13
vagina	11
damn	10
poo	9
damnit	9
bitch	9
goddammit	9
molested	7
marijuana	7
fuckin	7
pussy	7
douchebag	6
turd	6
lame	6
shit	6
tampons	6
sluts	6
smartass	5
fucking	5
sexual	5
penis	5
crapped	4
dick	4
queer	4
assholes	4
stinky	4
bullcrap	4
scrotum	4
crappy	4
goddamn	4
nuts	4
butts	4
pornographic	3
jewleeard	3
retarded	3
jews	3
butthole	3
bastards	3
retard	3
sonofabitch	3
douchey	3
penisbutt	3
vaginas	2
dumbass	2
crack	2
dumbasses	2
crotch	2
faggot	2
hamburgers	2
homosexual	2
dickface	2
heroin	2
homosexuals	2
douches	2
damned	2
tits	2
suckers	2
whore	2
scraped	2
blubberbutt	1
lardbutt	1
asspen	1
fatty	1
boner	1
faggocity	1
crippled	1
dammit	1
queermos	1
aporno	1
gays	1
bitchin	1
fucks	1
anus	1
bitches	1
gaywads	1
nigger	1
asses	1
scrap	1
faggotronics	1
cocky	1
fags	1
chinballs	1
retards	1
fucked	1
homophobes	1
fatso	1
cocksuckers	1
porn	1
ketamine	1
damnedest	1
craps	1
jewgar	1
bum	1
douchedom	1
condominium	1
vavagina	1
pornography	1
jewlingrad	1
molesters	1
stinkyass	1
bullshit	1
slutty	1
pornos	1
fart	1
supergay	1
shithole	1
superbadass	1
sonofabitchs	1
cocksuckuhs	1
penises	1
bastard	1
vaginal	1
