word	count
hell	90
ass	73
sexual	53
gay	41
damnit	38
bitch	38
ho	37
sex	27
damn	26
jews	24
turd	22
penis	21
fat	19
jew	19
jakovasaurs	17
goddamned	16
crap	16
jewbilee	13
jewish	12
balls	11
mung	11
bastards	11
asshole	10
lame	10
queef	10
fuck	10
fart	10
fucking	9
fuckin	9
goddamnit	8
asssucker	8
shit	8
poo	7
dammit	7
badass	7
dumbass	6
farts	6
assholes	6
masturbate	6
sexually	6
molest	5
bitches	5
goddamn	5
whore	5
dick	4
asses	4
tampon	4
queefs	4
nuts	4
bastard	4
crack	3
butthole	3
crapped	3
crappy	3
tampons	3
molested	3
buttpipe	3
scumbag	2
titties	2
penisuh	2
stinky	2
gaywad	2
bullcrap	2
poop	2
damned	2
slut	2
goddammit	2
vaginal	2
gayest	2
crapping	1
jerk	1
jewishstick	1
buttforbrains	1
boner	1
ssexual	1
nonjew	1
fartypants	1
larsen	1
britches	1
homo	1
dickhole	1
kickass	1
crappiest	1
faggot	1
sexy	1
homosexual	1
butt	1
boobs	1
fucked	1
shita	1
wankers	1
dickwhore	1
bum	1
sucker	1
aass	1
farting	1
molestation	1
eyeballs	1
dipshit	1
butts	1
sevenassed	1
asslogger	1
dopeyass	1
dickens	1
scum	1
jackass	1
analysis	1
