character	value	profanities	line	profanityList
Butters	14	0	Heh-alright, Mom, I'm all done wrappin' Dad's anniversary present for ya.	[]
Chris	7	0	Oh, is it someone's anniversary soon?	[]
Linda	2	0	Oh, you!	[]
Chris	8	0	Just kidding.  Oh, I wonder what it is.	[]
Butters	16	0	It's a-  Awww, shucks,  I can't tell you. Uh, but it's really nifty.	[]
Chris	32	0	Well, looks like we're gonna have to do somethin' extra-special for Mommy and Daddy's anniversary this year. How about on Saturday we all go have dinner at Bennigan's!	[]
Butters	21	0	Bennigan's?? Oh, boy, you mean it??  Whoopee, at Bennigan's I'm gonna get the Rain Champ baby-back ribs!	[]
Linda	10	0	Calm down there, cowboy. You've still got four days.	[]
Butters	14	0	Four days? Oh, I don't know how I'm gonna wait that long!	[]
Choir	34	0	Who's the boy that can laugh at a storm cloud? Turn a frown into a smile for free? Who's the kid with a heart full of magic? Everyone knows it's Butters!	[]
Butters	3	0	That's me.	[]
Choir	35	0	Who's the boy with the eyes full of wonder? Who thinks being yourself is the best thing to be? Who's that rascal with the tweezers in his pocket? Everyone knows it's Butters!	[]
Butters	3	0	That's me.	[]
Choir	50	0	Jumpin' in puddles, skippin' down the hallway Pettin' at the petting zoo. He loves John Alway. Who's that tyke with the cutest little dimples, Battin' his eyes at every puppy he sees? If you look inside yourself, you might be surprised when you find A little boy named Butters!	[]
Butters	6	0	Thaat's that's me,  Yeah. .	[]
Butters	18	0	Three more days till we eat at Bennigan's. That's s-seventy-two hours. Aw gee whiz.	[]
Chris	38	0	Well, if you two will excuse me, I need to go and buy a certain special lady her anniversary present. Linda: I hope he means me, haha. Butters: Don't be silly, Mom. Of course he means you.	[]
Chris	16	0	I'll be back in a little bit.  Butters, you're in charge of the house.	[]
Butters	2	0	Yes sir!	[]
Linda	11	0	Oh, I wonder what he's gonna get me this year?	[]
Butters	10	0	We won't know until we're at Bennigan's.	[]
Linda	34	0	Every year it's the same. Your father gets me some great gift and my gift to him falls short.  I've just got to outdo him this year, I've just got to.	[]
Butters	7	0	Dad's a good shopper all right.	[]
Linda	15	0	Butters, maybe you could secretly follow your dad and see what he's getting me.	[]
Butters	14	0	You mean, spy on him? Uh but... ain't that kind of like... fibbin'?	[]
Linda	22	0	No, it's a little different. You remember when the nice policeman gave you a badge and made you an honorary inspector?	[]
