word	count
hell	39
sex	34
balls	27
asshole	24
crap	24
bitch	17
retard	13
retarded	11
damn	11
goddamnit	11
gay	10
fuck	10
jew	9
crapped	8
ass	7
goddammit	7
damnit	7
fat	6
goddamned	5
bastard	5
vagina	5
butthole	5
fucking	4
bullcrap	4
dick	4
faggot	4
butt	4
assholes	4
bastards	3
shit	3
badass	3
sonofabitch	3
jews	3
molesting	3
farts	3
turd	3
sexchange	3
punkass	2
titties	2
drugs	2
molest	2
damned	2
jerk	2
nuts	2
sexual	2
sciencedamnit	2
freak	2
hamburgers	2
poop	2
ho	2
boobs	2
jewish	2
dammit	2
retards	2
assmmmuncher	1
pussy	1
sssex	1
spunk	1
jewbs	1
motherfucking	1
crapping	1
damning	1
sexedup	1
ginger	1
dumbass	1
asswipe	1
molester	1
dickhead	1
goddamn	1
motherfucker	1
faggy	1
crack	1
bugger	1
nigga	1
wiener	1
penis	1
boner	1
fatty	1
godfuckingdamnit	1
deuce	1
nigger	1
slut	1
dickhole	1
shittin	1
jewboy	1
wank	1
queer	1
whore	1
fuckin	1
