word	count
wiener	42
hell	31
fuck	28
fat	24
farts	22
bitch	21
fucking	18
shit	18
porn	17
fuckin	17
ho	15
wieners	12
dick	11
sex	10
ass	9
queefed	7
gay	7
asshole	6
shitter	6
crap	6
ginger	5
damn	5
queef	4
damned	4
sexy	4
penis	3
jews	3
fartboy	3
boobs	3
slut	3
jew	3
damnit	3
whore	3
masturbate	2
raped	2
jizz	2
muthafucka	2
bum	2
goddamned	2
vagina	2
faggot	2
douchey	2
prick	2
balls	2
tits	2
nigga	2
butt	2
assholes	2
bullshit	2
fucked	2
homophobic	2
sexless	1
bigass	1
drugs	1
pussy	1
masturbated	1
douchebag	1
anus	1
semen	1
asses	1
crappy	1
fucks	1
queefs	1
poserass	1
queefie	1
jerk	1
sexualize	1
muthafuckas	1
nuts	1
goddamn	1
gingers	1
motherfuckin	1
homo	1
butthole	1
queermos	1
godddamnit	1
sexiest	1
bastards	1
boner	1
fatty	1
smartasses	1
goddammit	1
wienerloving	1
booben	1
koroshita	1
vaginas	1
fart	1
cocksucking	1
mothafuckas	1
shitsure	1
